DATE,TIME,(kW)
3/8/2024,8:00,1215
3/8/2024,9:00,1241
3/8/2024,10:00,1199
3/8/2024,11:00,1165
3/8/2024,12:00,1098
3/8/2024,13:00,1107
3/8/2024,14:00,1090
3/8/2024,15:00,1069
3/8/2024,16:00,1098
3/8/2024,17:00,1114
3/8/2024,18:00,1137
3/8/2024,19:00,1117
3/8/2024,20:00,1088
3/8/2024,21:00,1039
3/8/2024,22:00,983
3/8/2024,23:00,971
3/9/2024,0:00,948
3/9/2024,1:00,958
3/9/2024,2:00,980
3/9/2024,3:00,989
3/9/2024,4:00,995
3/9/2024,5:00,1011
3/9/2024,6:00,1027
3/9/2024,7:00,1008
3/9/2024,8:00,1044
3/9/2024,9:00,1053
3/9/2024,10:00,1026
3/9/2024,11:00,1006
3/9/2024,12:00,972
3/9/2024,13:00,963
3/9/2024,14:00,949
3/9/2024,15:00,962
3/9/2024,16:00,981
3/9/2024,17:00,1048
3/9/2024,18:00,1085
3/9/2024,19:00,1076
3/9/2024,20:00,1057
3/9/2024,21:00,1020
3/9/2024,22:00,969
3/9/2024,23:00,970
3/10/2024,0:00,942
3/10/2024,1:00,950
3/10/2024,2:00,973
3/10/2024,3:00,978
3/10/2024,4:00,996
3/10/2024,5:00,1001
3/10/2024,6:00,1001
3/10/2024,7:00,966
3/10/2024,8:00,967
3/10/2024,9:00,967
3/10/2024,10:00,939
3/10/2024,11:00,917
3/10/2024,12:00,890
3/10/2024,13:00,874
3/10/2024,14:00,864
3/10/2024,15:00,870
3/10/2024,16:00,921
3/10/2024,17:00,1015
3/10/2024,18:00,1062
3/10/2024,19:00,1056
3/10/2024,20:00,1025
3/10/2024,21:00,982
3/10/2024,22:00,928
3/10/2024,23:00,911
3/11/2024,0:00,889
3/11/2024,1:00,903
3/11/2024,2:00,926
3/11/2024,3:00,941
3/11/2024,4:00,964
3/11/2024,5:00,1014
3/11/2024,6:00,1064
3/11/2024,7:00,1055
3/11/2024,8:00,1113
3/11/2024,9:00,1119
3/11/2024,10:00,1086
3/11/2024,11:00,1057
3/11/2024,12:00,996
3/11/2024,13:00,1019
3/11/2024,14:00,1016
3/11/2024,15:00,1013
3/11/2024,16:00,1043
3/11/2024,17:00,1065
3/11/2024,18:00,1086
3/11/2024,19:00,1063
3/11/2024,20:00,1030
3/11/2024,21:00,976
3/11/2024,22:00,922
3/11/2024,23:00,903
3/12/2024,0:00,879
3/12/2024,1:00,895
3/12/2024,2:00,923
3/12/2024,3:00,938
3/12/2024,4:00,956
3/12/2024,5:00,992
3/12/2024,6:00,1032
3/12/2024,7:00,1046
3/12/2024,8:00,1131
3/12/2024,9:00,1155
3/12/2024,10:00,1126
3/12/2024,11:00,1116
3/12/2024,12:00,1065
3/12/2024,13:00,1109
3/12/2024,14:00,1122
3/12/2024,15:00,1120
3/12/2024,16:00,1143
3/12/2024,17:00,1145
3/12/2024,18:00,1153
3/12/2024,19:00,1130
3/12/2024,20:00,1096
3/12/2024,21:00,1035
3/12/2024,22:00,973
3/12/2024,23:00,945
3/13/2024,0:00,913
3/13/2024,1:00,918
3/13/2024,2:00,939
3/13/2024,3:00,952
3/13/2024,4:00,963
3/13/2024,5:00,1006
3/13/2024,6:00,1048
3/13/2024,7:00,1043
3/13/2024,8:00,1119
3/13/2024,9:00,1142
3/13/2024,10:00,1117
3/13/2024,11:00,1099
3/13/2024,12:00,1043
3/13/2024,13:00,1073
3/13/2024,14:00,1076
3/13/2024,15:00,1073
3/13/2024,16:00,1103
3/13/2024,17:00,1124
3/13/2024,18:00,1145
3/13/2024,19:00,1123
3/13/2024,20:00,1088
3/13/2024,21:00,1032
3/13/2024,22:00,970
3/13/2024,23:00,950
3/14/2024,0:00,919
3/14/2024,1:00,930
3/14/2024,2:00,955
3/14/2024,3:00,967
3/14/2024,4:00,982
3/14/2024,5:00,1019
3/14/2024,6:00,1061
3/14/2024,7:00,1060
3/14/2024,8:00,1112
3/14/2024,9:00,1134
3/14/2024,10:00,1106
3/14/2024,11:00,1083
3/14/2024,12:00,1020
3/14/2024,13:00,1066
3/14/2024,14:00,1072
3/14/2024,15:00,1055
3/14/2024,16:00,1062
3/14/2024,17:00,1076
3/14/2024,18:00,1096
3/14/2024,19:00,1068
3/14/2024,20:00,1033
3/14/2024,21:00,975
3/14/2024,22:00,916
3/14/2024,23:00,887
3/15/2024,0:00,859
3/15/2024,1:00,871
3/15/2024,2:00,901
3/15/2024,3:00,922
3/15/2024,4:00,941
3/15/2024,5:00,979
3/15/2024,6:00,1004
3/15/2024,7:00,981
3/15/2024,8:00,1022
3/15/2024,9:00,1036
3/15/2024,10:00,1011
3/15/2024,11:00,997
3/15/2024,12:00,939
3/15/2024,13:00,968
3/15/2024,14:00,970
3/15/2024,15:00,958
3/15/2024,16:00,973
3/15/2024,17:00,987
3/15/2024,18:00,998
3/15/2024,19:00,969
3/15/2024,20:00,935
3/15/2024,21:00,885
3/15/2024,22:00,845
3/15/2024,23:00,823
3/16/2024,0:00,797
3/16/2024,1:00,809
3/16/2024,2:00,835
3/16/2024,3:00,857
3/16/2024,4:00,873
3/16/2024,5:00,885
3/16/2024,6:00,862
3/16/2024,7:00,818
3/16/2024,8:00,841
3/16/2024,9:00,857
3/16/2024,10:00,841
3/16/2024,11:00,824
3/16/2024,12:00,800
3/16/2024,13:00,789
3/16/2024,14:00,777
3/16/2024,15:00,771
3/16/2024,16:00,792
3/16/2024,17:00,846
3/16/2024,18:00,888
3/16/2024,19:00,885
3/16/2024,20:00,868
3/16/2024,21:00,839
3/16/2024,22:00,809
3/16/2024,23:00,808
3/17/2024,0:00,797
3/17/2024,1:00,812
3/17/2024,2:00,836
3/17/2024,3:00,852
3/17/2024,4:00,864
3/17/2024,5:00,870
3/17/2024,6:00,859
3/17/2024,7:00,819
3/17/2024,8:00,823
3/17/2024,9:00,817
3/17/2024,10:00,798
3/17/2024,11:00,786
3/17/2024,12:00,777
3/17/2024,13:00,768
3/17/2024,14:00,768
3/17/2024,15:00,776
3/17/2024,16:00,815
3/17/2024,17:00,874
3/17/2024,18:00,893
3/17/2024,19:00,888
3/17/2024,20:00,867
3/17/2024,21:00,835
3/17/2024,22:00,790
3/17/2024,23:00,780
3/18/2024,0:00,774
3/18/2024,1:00,797
3/18/2024,2:00,841
3/18/2024,3:00,879
3/18/2024,4:00,904
3/18/2024,5:00,951
3/18/2024,6:00,978
3/18/2024,7:00,993
3/18/2024,8:00,1081
3/18/2024,9:00,1119
3/18/2024,10:00,1114
3/18/2024,11:00,1109
3/18/2024,12:00,1056
3/18/2024,13:00,1092
3/18/2024,14:00,1085
3/18/2024,15:00,1097
3/18/2024,16:00,1125
3/18/2024,17:00,1147
3/18/2024,18:00,1173
3/18/2024,19:00,1146
3/18/2024,20:00,1103
3/18/2024,21:00,1048
3/18/2024,22:00,993
3/18/2024,23:00,964
3/19/2024,0:00,935
3/19/2024,1:00,947
3/19/2024,2:00,965
3/19/2024,3:00,970
3/19/2024,4:00,984
3/19/2024,5:00,1024
3/19/2024,6:00,1061
3/19/2024,7:00,1043
3/19/2024,8:00,1098
3/19/2024,9:00,1110
3/19/2024,10:00,1077
3/19/2024,11:00,1052
3/19/2024,12:00,991
3/19/2024,13:00,1012
3/19/2024,14:00,1002
3/19/2024,15:00,1000
3/19/2024,16:00,1035
3/19/2024,17:00,1051
3/19/2024,18:00,1068
3/19/2024,19:00,1044
3/19/2024,20:00,1016
3/19/2024,21:00,968
3/19/2024,22:00,919
3/19/2024,23:00,897
3/20/2024,0:00,879
3/20/2024,1:00,895
3/20/2024,2:00,917
3/20/2024,3:00,939
3/20/2024,4:00,948
3/20/2024,5:00,964
3/20/2024,6:00,971
3/20/2024,7:00,985
3/20/2024,8:00,1034
3/20/2024,9:00,1069
3/20/2024,10:00,1067
3/20/2024,11:00,1057
3/20/2024,12:00,1034
3/20/2024,13:00,1037
3/20/2024,14:00,1037
3/20/2024,15:00,1055
3/20/2024,16:00,1090
3/20/2024,17:00,1132
3/20/2024,18:00,1150
3/20/2024,19:00,1126
3/20/2024,20:00,1099
3/20/2024,21:00,1046
3/20/2024,22:00,992
3/20/2024,23:00,969
3/21/2024,0:00,939
3/21/2024,1:00,951
3/21/2024,2:00,975
3/21/2024,3:00,989
3/21/2024,4:00,1009
3/21/2024,5:00,1053
3/21/2024,6:00,1108
3/21/2024,7:00,1112
3/21/2024,8:00,1184
3/21/2024,9:00,1204
3/21/2024,10:00,1177
3/21/2024,11:00,1151
3/21/2024,12:00,1084
3/21/2024,13:00,1103
3/21/2024,14:00,1094
3/21/2024,15:00,1094
3/21/2024,16:00,1118
3/21/2024,17:00,1141
3/21/2024,18:00,1183
3/21/2024,19:00,1153
3/21/2024,20:00,1118
3/21/2024,21:00,1074
3/21/2024,22:00,1019
3/21/2024,23:00,989
3/22/2024,0:00,952
3/22/2024,1:00,965
3/22/2024,2:00,985
3/22/2024,3:00,999
3/22/2024,4:00,1016
3/22/2024,5:00,1051
3/22/2024,6:00,1078
3/22/2024,7:00,1072
3/22/2024,8:00,1126
3/22/2024,9:00,1152
3/22/2024,10:00,1115
3/22/2024,11:00,1090
3/22/2024,12:00,1025
3/22/2024,13:00,1042
3/22/2024,14:00,1032
3/22/2024,15:00,1020
3/22/2024,16:00,1041
3/22/2024,17:00,1049
3/22/2024,18:00,1089
3/22/2024,19:00,1074
3/22/2024,20:00,1039
3/22/2024,21:00,996
3/22/2024,22:00,949
3/22/2024,23:00,939
3/23/2024,0:00,911
3/23/2024,1:00,922
3/23/2024,2:00,946
3/23/2024,3:00,958
3/23/2024,4:00,967
3/23/2024,5:00,979
3/23/2024,6:00,969
3/23/2024,7:00,945
3/23/2024,8:00,979
3/23/2024,9:00,997
3/23/2024,10:00,977
3/23/2024,11:00,964
3/23/2024,12:00,946
3/23/2024,13:00,953
3/23/2024,14:00,944
3/23/2024,15:00,946
3/23/2024,16:00,960
3/23/2024,17:00,983
3/23/2024,18:00,1008
3/23/2024,19:00,991
3/23/2024,20:00,965
3/23/2024,21:00,919
3/23/2024,22:00,876
3/23/2024,23:00,861
3/24/2024,0:00,835
3/24/2024,1:00,849
3/24/2024,2:00,869
3/24/2024,3:00,885
3/24/2024,4:00,895
3/24/2024,5:00,907
3/24/2024,6:00,889
3/24/2024,7:00,849
3/24/2024,8:00,851
3/24/2024,9:00,843
3/24/2024,10:00,815
3/24/2024,11:00,789
3/24/2024,12:00,770
3/24/2024,13:00,753
3/24/2024,14:00,739
3/24/2024,15:00,733
3/24/2024,16:00,755
3/24/2024,17:00,815
3/24/2024,18:00,880
3/24/2024,19:00,873
3/24/2024,20:00,859
3/24/2024,21:00,821
3/24/2024,22:00,785
3/24/2024,23:00,778
3/25/2024,0:00,766
3/25/2024,1:00,784
3/25/2024,2:00,818
3/25/2024,3:00,847
3/25/2024,4:00,873
3/25/2024,5:00,907
3/25/2024,6:00,936
3/25/2024,7:00,948
3/25/2024,8:00,1017
3/25/2024,9:00,1034
3/25/2024,10:00,1002
3/25/2024,11:00,978
3/25/2024,12:00,925
3/25/2024,13:00,947
3/25/2024,14:00,943
3/25/2024,15:00,939
3/25/2024,16:00,956
3/25/2024,17:00,961
3/25/2024,18:00,977
3/25/2024,19:00,950
3/25/2024,20:00,921
3/25/2024,21:00,879
3/25/2024,22:00,830
3/25/2024,23:00,807
3/26/2024,0:00,793
3/26/2024,1:00,809
3/26/2024,2:00,838
3/26/2024,3:00,869
3/26/2024,4:00,888
3/26/2024,5:00,917
3/26/2024,6:00,924
3/26/2024,7:00,953
3/26/2024,8:00,1061
3/26/2024,9:00,1118
3/26/2024,10:00,1116
3/26/2024,11:00,1120
3/26/2024,12:00,1075
3/26/2024,13:00,1126
3/26/2024,14:00,1134
3/26/2024,15:00,1139
3/26/2024,16:00,1158
3/26/2024,17:00,1151
3/26/2024,18:00,1146
3/26/2024,19:00,1115
3/26/2024,20:00,1075
3/26/2024,21:00,1019
3/26/2024,22:00,952
3/26/2024,23:00,928
3/27/2024,0:00,899
3/27/2024,1:00,915
3/27/2024,2:00,942
3/27/2024,3:00,955
3/27/2024,4:00,963
3/27/2024,5:00,997
3/27/2024,6:00,1002
3/27/2024,7:00,984
3/27/2024,8:00,1032
3/27/2024,9:00,1055
3/27/2024,10:00,1036
3/27/2024,11:00,1026
3/27/2024,12:00,957
3/27/2024,13:00,970
3/27/2024,14:00,951
3/27/2024,15:00,938
3/27/2024,16:00,950
3/27/2024,17:00,964
3/27/2024,18:00,1014
3/27/2024,19:00,1005
3/27/2024,20:00,981
3/27/2024,21:00,941
3/27/2024,22:00,901
3/27/2024,23:00,893
3/28/2024,0:00,886
3/28/2024,1:00,901
3/28/2024,2:00,934
3/28/2024,3:00,954
3/28/2024,4:00,965
3/28/2024,5:00,1003
3/28/2024,6:00,1001
3/28/2024,7:00,971
3/28/2024,8:00,1019
3/28/2024,9:00,1030
3/28/2024,10:00,995
3/28/2024,11:00,974
3/28/2024,12:00,917
3/28/2024,13:00,939
3/28/2024,14:00,939
3/28/2024,15:00,937
3/28/2024,16:00,961
3/28/2024,17:00,969
3/28/2024,18:00,979
3/28/2024,19:00,952
3/28/2024,20:00,920
3/28/2024,21:00,869
3/28/2024,22:00,828
3/28/2024,23:00,801
3/29/2024,0:00,770
3/29/2024,1:00,783
3/29/2024,2:00,809
3/29/2024,3:00,828
3/29/2024,4:00,839
3/29/2024,5:00,859
3/29/2024,6:00,869
3/29/2024,7:00,891
3/29/2024,8:00,972
3/29/2024,9:00,1018
3/29/2024,10:00,1014
3/29/2024,11:00,1003
3/29/2024,12:00,943
3/29/2024,13:00,938
3/29/2024,14:00,909
3/29/2024,15:00,895
3/29/2024,16:00,898
3/29/2024,17:00,899
3/29/2024,18:00,911
3/29/2024,19:00,896
3/29/2024,20:00,870
3/29/2024,21:00,827
3/29/2024,22:00,788
3/29/2024,23:00,770
3/30/2024,0:00,744
3/30/2024,1:00,752
3/30/2024,2:00,774
3/30/2024,3:00,789
3/30/2024,4:00,796
3/30/2024,5:00,795
3/30/2024,6:00,770
3/30/2024,7:00,761
3/30/2024,8:00,791
3/30/2024,9:00,808
3/30/2024,10:00,800
3/30/2024,11:00,788
3/30/2024,12:00,756
3/30/2024,13:00,750
3/30/2024,14:00,737
3/30/2024,15:00,732
3/30/2024,16:00,749
3/30/2024,17:00,791
3/30/2024,18:00,833
3/30/2024,19:00,824
3/30/2024,20:00,801
3/30/2024,21:00,766
3/30/2024,22:00,742
3/30/2024,23:00,728
3/31/2024,0:00,702
3/31/2024,1:00,714
3/31/2024,2:00,736
3/31/2024,3:00,759
3/31/2024,4:00,775
3/31/2024,5:00,774
3/31/2024,6:00,743
3/31/2024,7:00,727
3/31/2024,8:00,738
3/31/2024,9:00,751
3/31/2024,10:00,741
3/31/2024,11:00,731
3/31/2024,12:00,726
3/31/2024,13:00,713
3/31/2024,14:00,705
3/31/2024,15:00,705
3/31/2024,16:00,728
3/31/2024,17:00,784
3/31/2024,18:00,836
3/31/2024,19:00,839
3/31/2024,20:00,818
3/31/2024,21:00,789
3/31/2024,22:00,744
3/31/2024,23:00,728
4/1/2024,0:00,707
4/1/2024,1:00,726
4/1/2024,2:00,760
4/1/2024,3:00,786
4/1/2024,4:00,811
4/1/2024,5:00,847
4/1/2024,6:00,860
4/1/2024,7:00,860
4/1/2024,8:00,919
4/1/2024,9:00,940
4/1/2024,10:00,930
4/1/2024,11:00,921
4/1/2024,12:00,870
4/1/2024,13:00,897
4/1/2024,14:00,891
4/1/2024,15:00,885
4/1/2024,16:00,908
4/1/2024,17:00,928
4/1/2024,18:00,961
4/1/2024,19:00,942
4/1/2024,20:00,913
4/1/2024,21:00,870
4/1/2024,22:00,831
4/1/2024,23:00,806
4/2/2024,0:00,776
4/2/2024,1:00,790
4/2/2024,2:00,816
4/2/2024,3:00,839
4/2/2024,4:00,868
4/2/2024,5:00,895
4/2/2024,6:00,889
4/2/2024,7:00,881
4/2/2024,8:00,942
4/2/2024,9:00,976
4/2/2024,10:00,961
4/2/2024,11:00,951
4/2/2024,12:00,895
4/2/2024,13:00,928
4/2/2024,14:00,923
4/2/2024,15:00,913
4/2/2024,16:00,927
4/2/2024,17:00,928
4/2/2024,18:00,964
4/2/2024,19:00,941
4/2/2024,20:00,915
4/2/2024,21:00,873
4/2/2024,22:00,830
4/2/2024,23:00,810
4/3/2024,0:00,782
4/3/2024,1:00,797
4/3/2024,2:00,825
4/3/2024,3:00,849
4/3/2024,4:00,868
4/3/2024,5:00,893
4/3/2024,6:00,892
4/3/2024,7:00,892
4/3/2024,8:00,959
4/3/2024,9:00,987
4/3/2024,10:00,974
4/3/2024,11:00,964
4/3/2024,12:00,908
4/3/2024,13:00,941
4/3/2024,14:00,942
4/3/2024,15:00,939
4/3/2024,16:00,949
4/3/2024,17:00,950
4/3/2024,18:00,964
4/3/2024,19:00,936
4/3/2024,20:00,900
4/3/2024,21:00,851
4/3/2024,22:00,805
4/3/2024,23:00,777
4/4/2024,0:00,748
4/4/2024,1:00,755
4/4/2024,2:00,784
4/4/2024,3:00,814
4/4/2024,4:00,830
4/4/2024,5:00,851
4/4/2024,6:00,844
4/4/2024,7:00,844
4/4/2024,8:00,910
4/4/2024,9:00,940
4/4/2024,10:00,928
4/4/2024,11:00,927
4/4/2024,12:00,876
4/4/2024,13:00,913
4/4/2024,14:00,917
4/4/2024,15:00,904
4/4/2024,16:00,913
4/4/2024,17:00,918
4/4/2024,18:00,947
4/4/2024,19:00,930
4/4/2024,20:00,898
4/4/2024,21:00,853
4/4/2024,22:00,810
4/4/2024,23:00,787
4/5/2024,0:00,764
4/5/2024,1:00,779
4/5/2024,2:00,807
4/5/2024,3:00,834
4/5/2024,4:00,859
4/5/2024,5:00,887
4/5/2024,6:00,881
4/5/2024,7:00,875
4/5/2024,8:00,931
4/5/2024,9:00,955
4/5/2024,10:00,939
4/5/2024,11:00,924
4/5/2024,12:00,872
4/5/2024,13:00,896
4/5/2024,14:00,889
4/5/2024,15:00,881
4/5/2024,16:00,883
4/5/2024,17:00,891
4/5/2024,18:00,930
4/5/2024,19:00,918
4/5/2024,20:00,892
4/5/2024,21:00,850
4/5/2024,22:00,811
4/5/2024,23:00,790
4/6/2024,0:00,766
4/6/2024,1:00,773
4/6/2024,2:00,794
4/6/2024,3:00,811
4/6/2024,4:00,828
4/6/2024,5:00,835
4/6/2024,6:00,804
4/6/2024,7:00,778
4/6/2024,8:00,795
4/6/2024,9:00,801
4/6/2024,10:00,789
4/6/2024,11:00,780
4/6/2024,12:00,763
4/6/2024,13:00,760
4/6/2024,14:00,753
4/6/2024,15:00,751
4/6/2024,16:00,761
4/6/2024,17:00,790
4/6/2024,18:00,826
4/6/2024,19:00,811
4/6/2024,20:00,784
4/6/2024,21:00,747
4/6/2024,22:00,716
4/6/2024,23:00,700
4/7/2024,0:00,675
4/7/2024,1:00,683
4/7/2024,2:00,708
4/7/2024,3:00,730
4/7/2024,4:00,740
4/7/2024,5:00,736
4/7/2024,6:00,702
4/7/2024,7:00,684
4/7/2024,8:00,686
4/7/2024,9:00,690
4/7/2024,10:00,686
4/7/2024,11:00,682
4/7/2024,12:00,677
4/7/2024,13:00,668
4/7/2024,14:00,657
4/7/2024,15:00,659
4/7/2024,16:00,681
4/7/2024,17:00,721
4/7/2024,18:00,772
4/7/2024,19:00,764
4/7/2024,20:00,737
4/7/2024,21:00,702
4/7/2024,22:00,671
4/7/2024,23:00,658
4/8/2024,0:00,638
4/8/2024,1:00,652
4/8/2024,2:00,682
4/8/2024,3:00,712
4/8/2024,4:00,733
4/8/2024,5:00,750
4/8/2024,6:00,743
4/8/2024,7:00,758
4/8/2024,8:00,830
4/8/2024,9:00,864
4/8/2024,10:00,867
4/8/2024,11:00,868
4/8/2024,12:00,820
4/8/2024,13:00,856
4/8/2024,14:00,858
4/8/2024,15:00,857
4/8/2024,16:00,859
4/8/2024,17:00,854
4/8/2024,18:00,871
4/8/2024,19:00,842
4/8/2024,20:00,807
4/8/2024,21:00,765
4/8/2024,22:00,734
4/8/2024,23:00,716
4/9/2024,0:00,693
4/9/2024,1:00,704
4/9/2024,2:00,727
4/9/2024,3:00,751
4/9/2024,4:00,764
4/9/2024,5:00,778
4/9/2024,6:00,790
4/9/2024,7:00,829
4/9/2024,8:00,919
4/9/2024,9:00,976
4/9/2024,10:00,981
4/9/2024,11:00,987
4/9/2024,12:00,939
4/9/2024,13:00,983
4/9/2024,14:00,981
4/9/2024,15:00,977
4/9/2024,16:00,989
4/9/2024,17:00,976
4/9/2024,18:00,991
4/9/2024,19:00,968
4/9/2024,20:00,933
4/9/2024,21:00,884
4/9/2024,22:00,841
4/9/2024,23:00,811
4/10/2024,0:00,785
4/10/2024,1:00,796
4/10/2024,2:00,825
4/10/2024,3:00,848
4/10/2024,4:00,866
4/10/2024,5:00,893
4/10/2024,6:00,878
4/10/2024,7:00,859
4/10/2024,8:00,918
4/10/2024,9:00,944
4/10/2024,10:00,931
4/10/2024,11:00,917
4/10/2024,12:00,860
4/10/2024,13:00,889
4/10/2024,14:00,885
4/10/2024,15:00,870
4/10/2024,16:00,875
4/10/2024,17:00,875
4/10/2024,18:00,919
4/10/2024,19:00,914
4/10/2024,20:00,892
4/10/2024,21:00,851
4/10/2024,22:00,808
4/10/2024,23:00,785
4/11/2024,0:00,762
4/11/2024,1:00,771
4/11/2024,2:00,798
4/11/2024,3:00,821
4/11/2024,4:00,841
4/11/2024,5:00,868
4/11/2024,6:00,864
4/11/2024,7:00,847
4/11/2024,8:00,897
4/11/2024,9:00,923
4/11/2024,10:00,907
